########################################################################
# Configuration file defining all possible steps in OCR-D workflow.
########################################################################

########################################################################
########################################################################
#                          ####    ###    ####  #### 
#                          #   #  #   #  #      #   
#                          ####   #####  #  ##  #### 
#                          #      #   #  #   #  #   
#                          #      #   #   ###   #### 
########################################################################
########################################################################
# STEP  1  Binarize
########################################################################
ocrd-anybaseocr-binarize | OCR-D-IMG | TEST-BIN_00001,TEST-IMG-BIN_00001 |  |  | ERROR
ocrd-cis-ocropy-clip      | TEST-SEG-LINE_00001 | TEST-SEG-LINE-CLIP_00001,TEST-IMG-SEG-LINE-CLIP_00001 |  | {\"level-of-operation\":\"line\"} | ERROR
ocrd-cis-ocropy-resegment | TEST-SEG-LINE_00001 | TEST-SEG-LINE-CLIP_00002,TEST-IMG-SEG-LINE-CLIP_00001 |  |  | ERROR
ocrd-segment-repair       | TEST-SEG-LINE_00001 | TEST-SEG-LINE-CLIP_00003 |  | {\"sanitize\":true} | ERROR
########################################################################
# STEP 11  Dewarp
########################################################################
ocrd-anybaseocr-dewarp | TEST-SEG-LINE_00001      | TEST-SEG-LINE-DEWARP_00003,TEST-IMG-SEG-LINE-DEWARP_00003 |  | {\"operation_level\":\"line\",\"model_name\":\"{INSTALLATION_DIR}/python/pix2pixHD/models","pix2pixHD":"{INSTALLATION_DIR}/python/pix2pixHD/"} | ERROR
ocrd-cis-ocropy-dewarp | TEST-SEG-LINE_00001      | TEST-SEG-LINE-DEWARP_00004,TEST-IMG-SEG-LINE-DEWARP_00004 |  |  | ERROR
ocrd-anybaseocr-dewarp | TEST-SEG-LINE-CLIP_00001 | TEST-SEG-LINE-DEWARP_00001,TEST-IMG-SEG-LINE-DEWARP_00001 |  | {\"operation_level\":\"line\",\"model_name\":\"{INSTALLATION_DIR}/python/pix2pixHD/models","pix2pixHD":"{INSTALLATION_DIR}/python/pix2pixHD/"} | ERROR
ocrd-cis-ocropy-dewarp | TEST-SEG-LINE-CLIP_00001 | TEST-SEG-LINE-DEWARP_00002,TEST-IMG-SEG-LINE-DEWARP_00002 |  |  | ERROR
########################################################################
########################################################################
#                           ###    ####  ###
#                          #   #   #     #  #
#                          #   #   #     ### 
#                          #   #   #     # # 
#                           ###    ####  #  #
########################################################################
########################################################################
# STEP 12  OCR
########################################################################
#ocrd-tesserocr-recognize |TEST-SEG-LINE-DEWARP_00002  | TEST-OCR-TESS_00002 |  | {\"textequiv_level\":\"glyph\",\"overwrite_words\":true,\"model\":\"Fraktur\"}  |  ERROR
ocrd-tesserocr-recognize | TEST-SEG-LINE-DEWARP_00001 | TEST-OCR-TESS_00001 |  | {\"textequiv_level\":\"glyph\",\"overwrite_words\":true,\"model\":\"GT4HistOCR_50000000.997_191951\"} | ERROR
ocrd-calamari-recognize  | TEST-SEG-LINE-DEWARP_00001 | TEST-OCR-CALA_00001 |  | {\"checkpoint\":\"{INSTALLATION_DIR}/models/calamari/GT4HistOCR/*.ckpt.json\"} | ERROR
########################################################################
# STEP 13  Align
########################################################################
ocrd-cis-align | TEST-OCR-CALA_00001,TEST-OCR-TESS_00001 | TEST-OCR-ALIGN_00001 |  |  | ERROR
########################################################################
# STEP 14  Post correction
########################################################################
ocrd-cor-asv-ann-process | TEST-OCR-TESS_00001  | TEST-COR-ASV_00001 |  | {\"textequiv_level\":\"line\",\"model_file\":\"{INSTALLATION_DIR}/models/cor-asv/gt4Hist.h5\"} | ERROR
ocrd-cor-asv-ann-process | TEST-OCR-CALA_00001  | TEST-COR-ASV_00003 |  | {\"textequiv_level\":\"line\",\"model_file\":\"{INSTALLATION_DIR}/models/cor-asv/gt4Hist.h5\"} | ERROR
ocrd-cor-asv-ann-process | TEST-OCR-ALIGN_00001 | TEST-COR-ASV_00002 |  | {\"textequiv_level\":\"line\",\"model_file\":\"{INSTALLATION_DIR}/models/cor-asv/gt4Hist.h5\"} | ERROR
#ocrd-cis-post-correct.sh | TEST-OCR-TESS_00001  | TEST-COR-CIS_00001 |  | {\"textequiv_level\":\"line\",\"model_file\":\"{INSTALLATION_DIR}/models/cor-asv/gt4Hist.h5\"} | ERROR
#ocrd-cis-post-correct.sh | TEST-OCR-CALA_00001  | TEST-COR-CIS_00003 |  | {\"textequiv_level\":\"line\",\"model_file\":\"{INSTALLATION_DIR}/models/cor-asv/gt4Hist.h5\"} | ERROR
#ocrd-cis-post-correct.sh | TEST-OCR-ALIGN_00001 | TEST-COR-CIS_00002 |  | {\"textequiv_level\":\"line\",\"model_file\":\"{INSTALLATION_DIR}/models/cor-asv/gt4Hist.h5\"} | ERROR
########################################################################
########################################################################
#              ##   #  #   ##   #    #   #  #####  ####
#             #  #  ## #  #  #  #     # #      #   #
#             ####  # ##  ####  #      #      #    ####
#             #  #  # ##  #  #  #      #     #     #
#             #  #  #  #  #  #  ###    #    #####  ####
########################################################################
########################################################################
# STEP 15  Analyze
########################################################################
ocrd-dinglehopper | TEST-OCR-TESS_00001,OCR-D-GT-SEG-BLOCK | TEST-OCR-EVAL_00004 |  |  | 
#ocrd-dinglehopper | TEST-OCR-TESS_00001,OCR-D-GT-SEG-PAGE  | TEST-OCR-EVAL_00005 |  |  | 
ocrd-dinglehopper | TEST-OCR-CALA_00001,OCR-D-GT-SEG-BLOCK | TEST-OCR-EVAL_00006 |  |  | 
#ocrd-dinglehopper | TEST-OCR-CALA_00001,OCR-D-GT-SEG-PAGE  | TEST-OCR-EVAL_00007 |  |  | 
ocrd-dinglehopper | TEST-COR-ASV_00001,OCR-D-GT-SEG-BLOCK  | TEST-OCR-EVAL_00001 |  |  | 
#ocrd-dinglehopper | TEST-COR-ASV_00001,OCR-D-GT-SEG-PAGE   | TEST-OCR-EVAL_00002 |  |  | 
ocrd-dinglehopper | TEST-COR-CIS_00001,OCR-D-GT-SEG-BLOCK  | TEST-OCR-EVAL_00003 |  |  | 
#ocrd-dinglehopper | TEST-OCR-CIS_00001,OCR-D-GT-SEG-PAGE   | TEST-OCR-EVAL_00008 |  |  | 

